world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
554,Xiamen University,United States of America,11,355,100,210,371,507,609,307,45.8,2014,20.8,28.5,17,25.5
555,University of Otago,Australia,2,355,372,210,318,338,220,637,45.8,2014,17.1,91.4,12.3,28.7
556,University of Santiago de Compostela,Australia,7,355,478,210,373,634,406,100,45.79,2014,17.7,56.3,16.8,26.2
557,University of Exeter,Australia,34,250,371,210,309,188,406,481,45.79,2014,18.2,59.9,19.1,20.3
558,University of Jena,United States of America,32,355,478,210,278,255,363,426,45.79,2014,19.6,27.9,20.2,34.4
559,University of Perugia,Australia,13,355,478,210,367,341,406,637,45.78,2014,15.7,79,16.2,20.3
560,Justus Liebig University Giessen,China,33,355,478,210,336,349,363,204,45.78,2014,29,21,12.5,21
561,College of William and Mary,United Kingdom,129,355,82,210,639,442,310,637,45.77,2014,21.5,82.6,16.2,18.8
562,Ben93.9Gurion University of the Negev,Japan,5,355,478,165,280,382,406,138,45.76,2014,27.7,18.8,16.3,20.1
563,Saint Louis University,United States of America,130,355,342,195,468,287,493,227,45.75,2014,20.9,23.6,13.8,33.9
564,Colorado School of Mines,Japan,131,355,76,210,653,577,310,637,45.74,2014,28.3,18.1,15.5,24.3
565,Oklahoma State University–Stillwater,South Korea,132,221,111,210,427,623,310,307,45.74,2014,37.1,31.4,17.9,6.6
566,University of Guelph,Australia,15,355,478,210,319,289,125,373,45.74,2014,19,71.3,19.5,13.6
567,University of Trieste,Germany,14,355,478,210,378,295,283,426,45.73,2014,28.2,51.4,15.9,21.7
568,University of Verona,United Kingdom,15,355,478,210,509,489,220,737,45.71,2014,12.3,52.6,9.3,48.4
569,"University at Albany, SUNY",United Kingdom,133,161,478,161,402,372,187,338,45.7,2014,27.9,66.7,25.7,9.2
570,Tongji University,Thailand,12,152,102,210,401,547,609,204,45.7,2014,29.9,45,14.7,20.9
571,Eötvös Loránd University,New Zealand,1,87,478,104,539,403,250,637,45.69,2014,17.4,77.8,17.2,24.5
572,University of Alabama 93.9 Tuscaloosa,United States of America,134,312,137,210,513,499,283,338,45.69,2014,21.2,32.3,13.8,24.8
573,University of Eastern Finland,Taiwan,2,355,478,210,377,410,310,737,45.69,2014,24.7,22.2,21.4,27.1
574,Ewha Womans University,Taiwan,10,355,478,210,474,505,609,89,45.67,2014,12.5,14.3,19.7,31
575,City University of Hong Kong,Republic of Ireland,4,355,478,210,255,893,493,259,45.67,2014,17.9,72.6,12.2,31.3
576,Tokyo Medical and Dental University,Republic of Ireland,17,355,478,210,442,299,609,307,45.67,2014,22.9,74.8,18.6,22.1
577,University of Victoria,United States of America,16,355,478,210,320,337,363,737,45.66,2014,17.1,41.3,14.5,26.4
578,University of Buenos Aires,Portugal,1,192,477,176,268,348,363,737,45.66,2014,18,48.3,10.9,28.3
579,University of Texas Medical Branch at Galveston,United States of America,135,355,478,210,365,294,363,227,45.66,2014,17.1,27.3,12.5,46.9
580,Kyung Hee University,Spain,11,239,445,210,398,626,609,84,45.66,2014,23,42,12.5,23.3
581,Hong Kong Polytechnic University,Italy,5,355,189,210,261,764,406,481,45.65,2014,19.3,32.4,12.1,29.1
582,Saarland University,Spain,34,355,370,210,390,402,493,307,45.65,2014,19.6,23.6,9.8,45.3
583,Scuola Normale Superiore di Pisa,Chile,16,229,478,64,530,533,363,737,45.63,2014,17.1,45.5,16.3,30.1
584,University of Seville,Russian Federation,8,355,478,210,339,556,493,89,45.63,2014,37.6,38.1,19.7,3.1
585,Beijing Normal University,United Kingdom,13,51,478,210,408,490,406,737,45.61,2014,17.6,63.3,18.1,25.6
586,Chiba University,Australia,18,355,478,210,342,315,406,204,45.6,2014,15.5,64.6,11.3,35.6
587,University of Ferrara,Japan,17,355,478,210,399,393,310,552,45.6,2014,26.5,18,15.8,21.7
588,University of Bari Aldo Moro,Italy,18,355,478,210,345,336,493,338,45.6,2014,23.1,30.5,17.4,35.1
589,Polytechnic University of Milan,Portugal,19,101,203,186,360,532,609,280,45.59,2014,20.6,55.8,11.6,27.4
590,Temple University,United States of America,136,262,478,210,341,378,493,194,45.59,2014,29.4,27.4,16.2,24
591,University of Turku,United Kingdom,3,355,478,210,320,332,609,481,45.58,2014,15.6,82.5,18.5,19.1
592,Aalto University,France,4,355,251,210,344,434,609,138,45.58,2014,13.4,59.9,11.8,39.4
593,Simon Fraser University,Italy,17,355,478,210,286,281,406,373,45.58,2014,26.5,24.4,19.1,27.2
594,Tianjin University,Australia,14,355,87,210,406,926,800,426,45.57,2014,20.6,81.8,18,19.4
595,Chalmers University of Technology,United Kingdom,9,349,332,210,359,435,493,737,45.57,2014,24.4,63,17.7,19.3
596,Middle East Technical University,Estonia,1,355,79,210,529,904,493,737,45.57,2014,17.8,42,17.8,34.4
597,Cranfield University,Finland,35,355,71,210,728,731,800,737,45.56,2014,20.4,41.4,21.5,28.9
598,York University,United States of America,18,355,164,210,397,396,250,737,45.55,2014,18.4,21.8,20.9,36.7
599,Xi'an Jiaotong University,Spain,15,355,127,210,307,595,800,181,45.55,2014,14.5,28.8,9.3,38.4
600,Chonnam National University,Japan,12,355,478,210,411,652,363,115,45.55,2014,25.4,27.1,17.3,29.7
601,University of Central Florida,China,137,355,468,210,388,391,493,149,45.55,2014,31.3,21.7,12.9,25.3
602,University of Lorraine,Taiwan,14,213,301,185,300,361,493,181,45.55,2014,10.8,12.8,9.6,58.3
603,University of Bordeaux II,United States of America,15,355,478,210,440,385,363,426,45.54,2014,96.3,59.8,99.4,99.7
604,University of New Hampshire,United States of America,138,355,346,131,511,277,200,637,45.53,2014,95,56.6,98.8,99.3
605,Versailles Saint93.9Quentin93.9en93.9Yvelines University,United Kingdom,16,355,478,210,452,240,283,637,45.53,2014,89.7,88.7,98.1,95.6
606,Chonbuk National University,United States of America,13,355,478,210,512,741,800,78,45.51,2014,94.9,63.7,98.6,99.2
607,Kumamoto University,United States of America,19,279,325,210,473,400,493,170,45.51,2014,92.9,81.6,89.2,99.9
608,Huazhong University of Science and Technology,United States of America,16,355,232,210,259,656,609,181,45.5,2014,89.5,54.5,99.4,99.8
609,Brunel University,United Kingdom,36,355,147,210,486,612,609,481,45.5,2014,91.2,83.6,95.6,96.2
610,Polytechnic University of Catalonia,United Kingdom,9,355,451,210,386,583,406,109,45.49,2014,88,91.4,90.9,93
611,National Chiao Tung University,United States of America,3,355,220,210,232,638,609,737,45.49,2014,85.1,49.7,99.3,99.3
612,Southeast University,United States of America,17,158,409,210,412,695,609,121,45.49,2014,89.6,55.3,92.9,98.7
613,Tokyo University of Science,United States of America,20,355,478,210,504,516,406,128,45.48,2014,93.2,54.7,92.5,94.8
614,Catholic University of the Sacred Heart,Switzerland,20,355,478,210,422,500,609,737,45.47,2014,82.5,95.7,92.7,86.6
615,Brigham Young University,United States of America,139,288,444,210,495,423,283,149,45.47,2014,87.3,42.3,93.8,95.9
616,Technical University of Madrid,United States of America,10,206,200,210,478,672,609,109,45.47,2014,89.7,66.1,82,96.1
617,Nagasaki University,United States of America,21,274,128,210,567,579,493,307,45.46,2014,90,38.1,89.4,96.2
618,National Tsing Hua University,United States of America,4,244,478,210,230,406,493,552,45.46,2014,81.8,57.3,85.5,95.3
619,University of Warsaw,United Kingdom,1,119,478,145,400,488,363,637,45.45,2014,83.5,89,88.8,86.8
620,King Saud University,United States of America,1,355,133,210,611,537,800,115,45.45,2014,77,53.8,92.1,91.8
621,University of Bath,United States of America,37,355,352,210,387,379,310,552,45.44,2014,77.6,33.8,87.3,98.2
622,Concordia University,United States of America,19,355,110,210,540,687,493,552,45.44,2014,76.1,47.6,91.4,91.6
623,Georgia Regents University,Canada,140,355,478,210,579,471,310,737,45.43,2014,79.6,65.1,89.4,85.1
624,Niigata University,United States of America,22,355,217,210,503,506,363,204,45.43,2014,71.8,51.4,87,95.5
625,University of Oulu,United States of America,5,253,354,210,426,360,493,373,45.43,2014,72.3,45.8,81.5,97
626,Pompeu Fabra University,United States of America,11,355,478,210,409,184,609,481,45.43,2014,74.7,39.1,81.3,97
627,Vienna University of Technology,United States of America,4,351,413,210,381,365,406,159,45.43,2014,70.2,66.3,79.5,90.3
628,Sogang University,United States of America,14,355,478,210,781,792,800,68,45.43,2014,75.5,42.1,80.7,91
629,Gyeongsang National University,Japan,15,355,478,210,626,663,800,84,45.43,2014,87.9,27.6,89.9,71.3
630,University of Tampere,Australia,6,355,235,210,554,461,493,637,45.41,2014,68.4,77.2,82.5,83.7
631,University of Milan 93.9 Bicocca,Singapore,21,355,478,210,404,328,406,280,45.41,2014,74.4,92.3,87.2,67.2
632,University of Bordeaux I,Canada,17,355,478,210,327,228,406,426,45.41,2014,69.1,82.1,80.4,84
633,Swedish University of Agricultural Sciences,United States of America,10,355,478,210,376,266,363,737,45.4,2014,76.1,29.8,80.1,88.2
634,George Mason University,United Kingdom,141,355,478,97,449,374,283,637,45.4,2014,68.4,78.9,71.3,90.8
635,Jilin University,United States of America,18,224,469,210,270,467,493,373,45.4,2014,74.2,36,84.9,80.8
636,University of Delhi,Canada,2,263,88,210,701,732,800,637,45.4,2014,74.4,75.9,80.4,75.2
637,University of Campinas,United States of America,3,355,478,210,297,534,406,227,45.39,2014,56.1,58.3,73.5,99.4
638,Wuhan University,Hong Kong,19,355,228,210,310,627,609,481,45.39,2014,78.4,81.7,85.9,62.1
639,West Virginia University,Australia,142,314,180,210,441,419,406,637,45.39,2014,68.6,90,83.5,73.5
640,Pusan National University,United States of America,16,355,422,210,395,511,363,128,45.38,2014,63.4,34.2,79,96.2
641,University of Mississippi 93.9 Oxford Campus,United Kingdom,143,355,478,210,384,478,220,552,45.38,2014,70.8,87.2,80.8,66.5
642,University of Arkansas for Medical Sciences,Switzerland,144,355,478,210,488,542,609,280,45.37,2014,62.4,98.8,57,95
643,Miami University,United States of America,145,355,104,210,712,501,406,737,45.37,2014,73.8,38.7,67.4,89.2
644,University of Tokushima,Sweden,23,109,478,210,603,455,493,149,45.36,2014,66.3,64.5,75.7,77.3
645,University of Twente,United States of America,12,355,478,210,343,477,363,338,45.36,2014,70.4,32.9,69.3,90.1
646,Loyola University Chicago,United States of America,146,355,350,210,538,414,609,737,45.36,2014,67.9,51.7,71.6,82.7
647,Ajou University,United States of America,17,355,343,210,646,802,609,94,45.35,2014,66,44.3,62.8,95.2
648,Syracuse University,China,147,129,249,210,459,479,310,338,45.34,2014,81.5,54.1,67.9,64.3
649,Lancaster University,United States of America,38,355,339,210,372,398,250,637,45.33,2014,66.1,28.7,74,84.7
650,Pontifical Catholic University of Chile,Germany,1,330,263,210,450,310,493,426,45.33,2014,65.4,54.7,66.5,85.5
651,University of Chile,United Kingdom,2,232,278,210,416,375,493,552,45.29,2014,65.9,77.9,67.7,76.9
652,Innsbruck Medical University,South Korea,5,355,478,210,482,401,800,637,45.29,2014,63.9,28.8,63.9,88.2
653,University of Granada,United States of America,12,355,478,210,316,451,310,194,45.29,2014,63.7,36.9,60.3,94.1
654,Kanazawa University,China,24,355,327,210,455,409,493,373,45.29,2014,74.5,37.2,76.4,55.2
655,University of Parma,United States of America,22,355,431,210,421,440,310,637,45.28,2014,66.7,46.3,60.9,80.1
656,University of Siena,United States of America,23,355,478,210,407,356,310,737,45.27,2014,65.4,39.2,50.9,94.2
657,Shandong University,Japan,20,355,466,210,245,588,493,481,45.27,2014,77.1,26.3,74.8,57.8
658,Technical University of Dortmund,United States of America,35,355,478,210,454,539,406,170,45.26,2014,68.4,43.4,57.1,81.9
659,University of KwaZulu93.9Natal,United Kingdom,4,355,142,210,584,436,310,737,45.26,2014,53.5,86,59.3,82.8
660,"University of Nevada, Reno",Belgium,148,355,347,210,516,325,250,637,45.26,2014,59.7,56.6,71,67.2
661,Yokohama City University,South Korea,25,355,196,210,650,362,800,338,45.26,2014,76.7,27,81.4,48
662,École normale supérieure de Lyon,France,18,355,478,126,489,220,493,737,45.25,2014,61.6,67.3,46.9,90.3
663,University College Cork,United States of America,3,355,359,210,423,464,406,227,45.25,2014,55,34.9,69.2,81.4
664,Ohio University,Australia,149,196,176,210,568,474,493,280,45.25,2014,59.5,83,70.1,62.9
665,Central South University,France,21,355,162,210,330,855,609,373,45.24,2014,56.5,83,54.7,80.7
666,University of Modena and Reggio Emilia,Netherlands,24,355,478,210,435,485,310,637,45.23,2014,54,54.8,67.1,78.4
667,New Mexico State University,Hong Kong,150,355,369,210,677,630,200,737,45.23,2014,56.9,78.1,64.6,68.9
668,University of Konstanz,Australia,36,355,478,157,475,347,493,481,45.22,2014,54.4,77.8,66.1,69.6
669,University of Hawaii at Manoa,Netherlands,151,355,379,148,451,211,363,373,45.22,2014,48,47.3,64.7,82.4
670,University of Nebraska Omaha,South Korea,152,355,349,210,643,521,406,737,45.22,2014,69.9,31.1,68.9,58.4
671,Shinshu University,United States of America,26,355,333,210,564,568,283,204,45.22,2014,59.8,54.8,71.9,63.1
672,University of Strathclyde,Germany,39,355,245,210,382,454,406,426,45.22,2014,50,51,52.5,92.5
673,Baylor University,Netherlands,153,355,351,210,578,566,220,637,45.21,2014,54.9,79.2,53.7,73.8
674,Polytechnic University of Valencia,Netherlands,13,355,478,210,361,468,609,204,45.21,2014,44.5,62.8,64.1,80.2
675,Harbin Institute of Technology,United States of America,22,355,289,210,283,875,609,338,45.21,2014,57.1,31.7,62.6,77.8
676,University of Rennes 1,United Kingdom,19,355,478,210,351,355,609,307,45.2,2014,50.1,71.9,51.7,85.4
677,University of Arkansas 93.9 Fayetteville,United States of America,154,189,260,210,506,513,310,373,45.2,2014,49.5,59,39.3,100
678,Aristotle University of Thessaloniki,United States of America,2,355,478,210,334,649,493,637,45.2,2014,54.6,29.4,55.1,85.2
679,Jagiellonian University,Netherlands,2,355,478,210,396,466,609,552,45.19,2014,59.9,67.7,75.1,45.1
680,Texas Tech University (TTU),Germany,155,355,277,210,392,508,250,552,45.19,2014,61.4,61.3,49,75.5
681,University of Rostock,United States of America,37,352,478,210,433,615,800,338,45.19,2014,56.7,36.6,44.4,90.9
682,University of Akron,United Kingdom,156,355,421,210,637,660,609,121,45.18,2014,42.3,77.7,44.5,93.3
683,University of Saskatchewan,France,20,320,380,210,337,427,310,373,45.18,2014,59.2,64.4,43.5,80.6
684,Juntendo University,Sweden,27,355,478,210,645,482,406,737,45.18,2014,43.6,64.4,61.3,77.1
685,University of Wyoming,Netherlands,157,355,224,210,531,327,363,426,45.18,2014,45.6,57,61.3,75.1
686,Macquarie University,Canada,9,355,452,210,416,292,283,552,45.18,2014,54,74.6,57.9,60.9
687,University of Canterbury,Australia,3,173,154,210,561,426,493,737,45.17,2014,52.6,84.8,63.8,56.7
688,University of Denver,Singapore,158,283,141,210,906,487,493,552,45.16,2014,45.7,90.5,66.9,54.5
689,Illinois Institute of Technology,United States of America,159,251,123,210,767,718,800,737,45.15,2014,52.6,39.6,36.4,94.8
690,Creighton University,Canada,160,355,478,210,792,618,250,637,45.15,2014,42.3,66.9,47.9,81.7
691,Bielefeld University,Netherlands,38,355,478,210,487,370,493,737,45.15,2014,43.8,49.8,61,71.6
692,University of Malaya,Switzerland,2,355,115,210,670,910,493,426,45.15,2014,50,84.1,41.6,80
693,University of Ulsan,United States of America,18,355,247,210,437,662,609,637,45.14,2014,42.3,34.7,44.4,97.1
694,City University London,France,40,355,103,210,808,868,800,637,45.14,2014,48,63.9,45.9,82.9
695,Grenoble Institute of Technology,Belgium,20,355,478,210,340,525,609,307,45.14,2014,46.4,49.1,56.7,71.3
696,Federal University of Minas Gerais,United States of America,4,355,462,210,430,476,493,170,45.14,2014,51.8,36.8,56.8,73.8
697,University of Hanover,United States of America,39,355,392,210,431,527,406,259,45.14,2014,48.3,41.6,39.6,93.5
698,South China University of Technology,United States of America,23,355,292,210,403,650,493,227,45.12,2014,44,35.2,47.2,90.3
699,University of Surrey,United States of America,41,195,234,210,414,548,406,338,45.12,2014,44.9,40.4,51.4,83.9
700,Otto93.9von93.9Guericke University Magdeburg,United States of America,40,355,478,210,483,619,493,259,45.11,2014,47,31.3,53.7,76.9
701,Indian Institute of Science,Germany,3,355,478,210,305,495,609,280,45.11,2014,55.4,57.5,58.7,59.5
702,Tokyo Metropolitan University,Australia,28,355,322,210,550,450,310,637,45.11,2014,47.8,66.4,60.6,60.9
703,Bar93.9Ilan University,United States of America,6,266,408,210,415,392,609,259,45.11,2014,50.9,27.9,61.3,69.5
704,Mississippi State University,United States of America,161,141,157,210,580,617,609,481,45.11,2014,46,45.9,37.8,92.3
705,"University of Maryland, Baltimore County",United Kingdom,162,355,478,210,554,377,363,373,45.1,2014,41.9,71.9,43.9,83.4
706,University of Wollongong,United States of America,10,355,274,210,445,460,609,338,45.1,2014,56.5,34.2,42,80.4
707,Flinders University,Germany,11,82,478,210,551,573,609,637,45.1,2014,51.2,61.5,42.4,76.5
708,Martin Luther University of Halle93.9Wittenberg,Sweden,41,345,478,202,385,340,800,737,45.1,2014,48.6,56.3,63.9,58.2
709,Graduate University for Advanced Studies,United States of America,29,355,478,210,607,269,493,737,45.09,2014,51.5,27.5,40.9,85
710,Clemson University,United Kingdom,163,355,478,210,424,470,493,737,45.09,2014,43.2,86.3,43.8,76.6
711,University of Brescia,Finland,25,355,478,210,576,604,609,737,45.07,2014,42.8,48.3,53,77.7
712,Georgia State University,Republic of Ireland,164,355,434,210,465,504,363,426,45.07,2014,41.9,84.5,33.5,88.1
713,Dongguk University,United Kingdom,19,355,395,210,954,915,800,89,45.07,2014,49.5,68.1,46.2,71
714,University of Fribourg,United Kingdom,8,208,209,210,727,405,406,552,45.05,2014,34.9,76.7,39.5,91.1
715,Sichuan University,South Africa,24,355,478,210,306,530,800,373,45.05,2014,34.7,75.1,45.5,79.7
716,University of Iceland,Netherlands,1,355,478,210,629,311,310,737,45.05,2014,44.1,69.8,51.8,63.8
717,University of Sherbrooke,Netherlands,21,355,478,210,446,437,406,637,45.05,2014,39.7,85.2,53.2,62.5
718,University of Graz,Denmark,6,338,429,197,526,524,406,481,45.04,2014,35.7,66.4,54.6,71.6
719,University of Málaga,Sweden,14,355,478,210,428,755,609,121,45.04,2014,31.3,52.2,43.8,93
720,University of Zaragoza,United States of America,15,354,441,210,350,684,493,338,45.04,2014,55.9,27.9,43,73.5
721,New York Medical College,United Kingdom,165,355,478,210,726,594,493,481,45.04,2014,30.5,92.5,27.7,99
722,SUNY Downstate Medical Center,United Kingdom,166,355,478,150,736,411,609,737,45.03,2014,48.1,70.1,50.8,62.8
723,École Centrale Paris,Canada,21,355,108,210,995,837,800,637,45.03,2014,50.9,67.6,53.9,56.6
724,Utah State University,United States of America,167,156,419,210,553,473,363,307,45.03,2014,32.1,32.5,39.6,99.9
725,University of Ljubljana,United States of America,1,355,478,210,346,449,310,737,45.02,2014,52,31.2,62.9,56
726,University of Montpellier 1,Hong Kong,22,355,478,210,429,324,493,737,45.02,2014,53.7,62.6,63.1,45.1
727,Victoria University of Wellington,United States of America,4,296,161,210,630,441,609,637,45.01,2014,47.5,31.5,35.9,87
728,East China University of Science and Technology,United Kingdom,25,355,478,210,444,808,609,204,45.01,2014,48.9,80.9,50.5,58.8
729,Konkuk University,Netherlands,20,355,403,210,564,730,800,128,45.01,2014,35.7,53.4,54.3,73.3
730,University of Potsdam,Germany,42,355,478,210,491,329,609,637,45.01,2014,53.1,60.9,56.5,51.5
731,University of the Basque Country,Japan,16,355,478,210,325,418,493,426,45.01,2014,58,29.6,56.1,52
732,University of Nice Sophia Antipolis,Denmark,23,252,478,210,467,265,609,373,45.01,2014,42.2,73.5,40.4,74.3
733,University of Udine,Switzerland,26,355,478,210,583,397,609,552,45.01,2014,33,82.7,44.8,76.2
734,National Yang93.9Ming University,United Kingdom,5,355,478,210,355,502,406,737,45.01,2014,37.9,77.4,38.9,79.2
735,Indian Institute of Technology Bombay,Switzerland,4,355,478,210,522,785,609,121,45,2014,36.2,95.3,42.5,73.1
736,University of Bayreuth,United States of America,43,355,478,210,442,293,310,552,44.99,2014,48.3,36,44.2,72.5
737,University of Wisconsin–Milwaukee,Taiwan,168,218,273,210,537,491,406,737,44.99,2014,56.4,24.6,65.7,45.5
738,University of Dayton,United States of America,169,335,140,210,991,796,609,552,44.99,2014,43.3,25.2,41.3,81
739,Nihon University,Israel,30,307,474,210,573,611,800,149,44.98,2014,48.8,50.3,55.8,57
740,Montana State University 93.9 Bozeman,Japan,170,355,344,210,557,354,363,637,44.98,2014,57.7,32,55.6,48.9
741,"Royal Holloway, University of London",United Kingdom,42,355,478,210,560,317,406,373,44.98,2014,37.3,69.7,40.2,78.1
742,Tokyo Women's Medical University,Sweden,31,355,478,210,763,609,493,259,44.98,2014,47.5,86.1,49.7,49.1
743,Panjab University,Netherlands,5,332,212,210,708,722,363,737,44.97,2014,40.5,47.1,45.1,74.2
744,Tampere University of Technology,Switzerland,7,355,136,210,819,670,800,737,44.97,2014,37.1,89.8,23.2,87.8
745,University of Coimbra,United Kingdom,3,348,478,210,420,415,609,481,44.97,2014,41.5,66.6,48.6,65.8
746,University of Newcastle,Germany,12,355,478,210,434,475,609,637,44.97,2014,48.3,54.9,33,72.4
747,Nara Institute of Science and Technology,United Kingdom,32,355,478,210,715,304,493,426,44.96,2014,37.7,76.2,40.9,73.2
748,Auburn University,United Kingdom,171,355,261,210,463,585,310,373,44.96,2014,33.1,87,30,85.4
749,University of Bremen,Japan,44,355,478,210,439,296,363,552,44.96,2014,59.5,23.6,55.7,46.4
750,Mahidol University,United States of America,2,355,478,210,479,366,406,737,44.96,2014,38.4,27.4,45.2,79.9
751,University of Crete,Denmark,3,355,478,210,481,497,406,737,44.96,2014,37.9,77,30,76.9
752,Bangor University,United States of America,43,246,360,210,624,526,609,373,44.95,2014,34.5,52.4,33.2,88.7
753,University of Aveiro,Germany,4,355,478,210,419,659,609,170,44.95,2014,46.3,64.5,38.9,63.4
754,University of Palermo,Switzerland,27,355,478,210,447,590,800,552,44.94,2014,43,77.3,36,69.7
755,Nagoya City University,United Kingdom,33,355,306,210,764,531,310,307,44.94,2014,33.2,74.1,38.1,78.1
756,University of Tartu,Germany,1,353,478,210,600,388,406,259,44.94,2014,45.3,53.9,32.4,73.8
757,University of Savoy,United States of America,24,355,478,210,505,453,406,552,44.94,2014,29.1,62.8,32.5,90.3
758,University of Tromsø 93.9 The Arctic University of Norway,United States of America,4,355,478,210,493,413,310,737,44.94,2014,46.4,47.2,58.3,49.3
759,University of Missouri–Kansas City,United States of America,172,286,357,210,638,430,800,552,44.93,2014,51.7,28.4,30.1,78.8
760,Beihang University,Israel,26,355,254,210,523,881,609,170,44.93,2014,50.7,39.5,59.8,43.7
761,American University of Beirut,United Kingdom,1,103,205,210,892,850,800,737,44.93,2014,44.8,69.7,46.7,56.3
762,University of Nantes,Brazil,25,355,478,210,492,404,310,426,44.93,2014,63,24.5,65.7,30.2
763,University of Essex,New Zealand,44,106,335,210,710,651,406,737,44.92,2014,34,88,40.9,64.2
764,University of Zagreb,United States of America,1,355,478,210,572,528,406,426,44.92,2014,38.8,52.8,29.9,82.9
765,National Central University,Austria,6,204,478,210,369,438,609,637,44.92,2014,44.3,86.3,46.7,52.4
766,University Lille 1: Sciences and Technologies,Belgium,26,355,478,210,394,408,363,481,44.92,2014,38.6,64.3,40.5,68.8
767,University of Catania,United States of America,28,355,478,210,436,750,493,737,44.91,2014,30,37.3,41.6,76.6
768,National Polytechnic Institute of Toulouse,France,27,355,201,210,499,705,800,737,44.91,2014,31.9,66.8,27.1,87.9
769,Indian Institute of Technology Kanpur,United States of America,6,153,308,210,536,846,609,227,44.91,2014,32.6,46.8,32.2,85.2
770,Kagoshima University,United States of America,34,355,211,210,694,648,493,373,44.9,2014,48.1,36.6,28,77.1
771,Lanzhou University,United States of America,27,355,478,210,389,667,493,481,44.9,2014,49,26.4,40.9,65.7
772,James Cook University,France,13,355,478,210,510,238,363,552,44.9,2014,40.8,61,25.9,79.6
773,Shizuoka University,Germany,35,355,478,210,586,589,406,149,44.89,2014,40.9,54,26.1,80.4
774,Indian Institute of Technology Kharagpur,United Kingdom,7,355,201,210,501,966,800,426,44.89,2014,38.7,73.7,37.5,64.8
775,Second University of Naples,Canada,29,355,478,210,544,598,609,737,44.89,2014,40.8,58.1,41.4,63.1
776,Indian Institute of Technology Madras,United States of America,8,355,206,210,532,928,406,280,44.89,2014,56.4,32.9,35.6,59.8
777,Plymouth University,United States of America,45,355,437,210,534,425,493,426,44.88,2014,36.2,32.9,40.2,73
778,International School for Advanced Studies,United Kingdom,30,355,478,210,595,407,609,737,44.87,2014,31.9,84.1,34.3,71.5
779,Polytechnic University of Turin,Australia,31,355,478,210,464,773,800,181,44.85,2014,37.3,82.2,43.7,55.9
780,University of Oviedo,United Kingdom,17,355,478,210,437,465,493,426,44.85,2014,29.6,68.9,27.7,85.5
781,Ehime University,United Kingdom,36,355,324,210,585,564,493,338,44.85,2014,39.3,72.4,41.1,61.3
782,University of Ioannina,France,4,355,478,210,569,828,609,737,44.85,2014,36.6,56.3,26.5,81.8
783,University of Cagliari,United Kingdom,32,355,478,210,514,536,800,552,44.85,2014,37.9,74.4,30.5,72.1
784,Tottori University,Hong Kong,37,355,199,210,846,710,493,373,44.85,2014,35.2,64,41.8,64.1
785,Federal University of Rio Grande do Sul,South Korea,5,355,478,210,418,632,406,552,44.85,2014,48.3,33.4,50.6,48.6
786,Kent State University,United States of America,173,355,478,210,616,431,363,481,44.85,2014,24.9,51.2,22.5,94.3
787,University of Los Andes (Colombia),United States of America,1,355,150,210,902,550,406,637,44.85,2014,53.9,29.1,42.6,52.9
788,Hunan University,United States of America,28,355,294,210,500,915,800,737,44.84,2014,41.3,25.8,22.6,87.1
789,Tokai University,Republic of Ireland,38,355,478,210,697,608,493,481,44.84,2014,31.1,76.5,31.8,74.9
790,LSU Health Sciences Center New Orleans,Netherlands,174,355,478,210,796,549,609,552,44.84,2014,35.8,61.5,46.4,55.6
791,Southern Illinois University Carbondale,United States of America,175,191,478,210,571,518,800,552,44.83,2014,46.2,27.7,39.6,59.7
792,Tata Institute of Fundamental Research,Australia,9,355,478,210,458,420,310,737,44.83,2014,35,88.4,39.9,55.7
793,Aalborg University,United States of America,5,355,384,210,606,633,363,426,44.83,2014,37.5,19,22.4,89.1
794,Osaka Prefecture University,Belgium,39,355,316,210,646,682,609,204,44.83,2014,33.8,58.5,35.5,64.8
795,Chang Gung University,United States of America,7,355,478,210,357,582,800,737,44.82,2014,35.7,30.5,34.3,74.9
796,Northern Illinois University,Israel,176,355,259,210,671,602,363,481,44.82,2014,44.8,55.9,50.2,44
797,University of Trento,United States of America,33,355,478,210,490,569,609,737,44.82,2014,48.7,33.1,27,69.7
798,Semmelweis University,United Kingdom,2,355,478,210,668,517,493,552,44.82,2014,33,83.7,32.5,66.5
799,University of Science and Technology Beijing,Canada,29,355,166,210,592,928,493,373,44.82,2014,20.2,65.9,33.7,82.7
800,"National University of Ireland, Galway",United States of America,4,355,478,210,593,597,609,307,44.82,2014,46.3,50.7,40.6,52.1
801,Dankook University,Germany,21,355,478,210,896,934,609,121,44.82,2014,33.3,57.6,29.7,73.9
802,Istanbul University,United Kingdom,2,255,337,210,681,580,609,737,44.81,2014,27.6,83.2,30.5,72.8
803,Tokyo University of Agriculture and Technology,Spain,40,355,478,210,574,707,609,227,44.81,2014,39,47.1,35.7,62.8
804,University of Montana 93.9 Missoula,United States of America,177,341,478,210,699,320,493,552,44.81,2014,27.3,45.3,27.9,83.1
805,Queensland University of Technology,United Kingdom,14,355,478,210,457,733,493,552,44.81,2014,32.5,68.1,38.2,60.2
806,Binghamton University,China,178,355,229,210,731,610,800,737,44.8,2014,45.3,38.6,39.5,51.3
807,Université de Namur,Germany,8,143,312,210,830,713,609,637,44.8,2014,33.5,57,18.4,85.2
