Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42364	2016	June	33	F	United States	Washington	Accessories	Tires and Tubes	2	52	55.5	104	111
42364	2015	March	33	F	United States	Washington	Accessories	Tires and Tubes	1	913	948	913	948
42523	2015	July	33	M	United States	Washington	Bikes	Touring Bikes	3	247.33	251.3333333	742	754
42545	2015	July	33	M	United States	Washington	Bikes	Touring Bikes	2	1192	1205.5	2384	2411
42397	2015	July	33	F	United States	Washington	Clothing	Caps	2	112.5	151	225	302
42407	2015	July	33	F	United States	Washington	Clothing	Caps	3	6	7	18	21
42538	2015	September	33	F	United States	Washington	Clothing	Caps	2	58.5	62	117	124
42209	2015	April	33	F	United States	Washington	Clothing	Caps	1	180	231	180	231
42271	2015	July	33	F	United States	Washington	Clothing	Caps	1	216	196	216	196
42332	2016	January	41	M	United States	California	Accessories	Bike Stands	2	795	886	1590	1772
42244	2016	January	63	M	United States	Washington	Bikes	Mountain Bikes	2	1147.5	1074.5	2295	2149
42371	2016	January	34	M	United States	Washington	Accessories	Tires and Tubes	1	630	717	630	717
42371	2015	September	34	M	United States	Washington	Accessories	Tires and Tubes	1	95	112	95	112
42383	2015	September	34	M	United States	Washington	Accessories	Tires and Tubes	1	300	353	300	353
42383	2015	November	34	M	United States	Washington	Accessories	Tires and Tubes	2	65	89.5	130	179
42409	2015	November	34	M	United States	Washington	Accessories	Tires and Tubes	3	8.33	11	25	33
42410	2016	February	34	M	United States	Washington	Accessories	Tires and Tubes	2	280	329.5	560	659
42410	2015	May	34	M	United States	Washington	Accessories	Tires and Tubes	2	4.5	6.5	9	13
42480	2015	August	34	M	United States	Washington	Accessories	Tires and Tubes	3	326	417.3333333	978	1252
42484	2016	February	34	M	United States	Washington	Accessories	Tires and Tubes	2	60	70.5	120	141
42522	2016	March	34	M	United States	Washington	Accessories	Tires and Tubes	2	195	252	390	504
42522	2016	March	34	M	United States	Washington	Accessories	Tires and Tubes	1	50	60	50	60
42553	2016	March	34	M	United States	Washington	Accessories	Tires and Tubes	1	203	239	203	239
42553	2016	June	34	M	United States	Washington	Accessories	Tires and Tubes	2	37.5	46	75	92
42553	2016	June	34	M	United States	Washington	Accessories	Tires and Tubes	2	28.5	37.5	57	75
42205	2015	July	34	M	United States	Washington	Accessories	Tires and Tubes	2	175	205.5	350	411
42205	2015	August	34	M	United States	Washington	Accessories	Tires and Tubes	2	38	43.5	76	87
42205	2015	August	34	M	United States	Washington	Accessories	Tires and Tubes	3	6	7	18	21
42399	2015	August	34	F	United States	California	Accessories	Cleaners	1	191	253	191	253
42200	2015	November	34	F	United States	California	Accessories	Cleaners	2	12	12	24	24
42337	2015	November	34	F	United States	California	Accessories	Cleaners	3	39.67	42.33333333	119	127
42190	2015	November	35	F	United States	California	Accessories	Cleaners	1	231	273	231	273
42194	2015	December	35	F	United States	California	Accessories	Cleaners	2	28	31.5	56	63
42226	2016	March	35	F	United States	California	Accessories	Cleaners	2	95.5	114.5	191	229
42256	2016	March	35	F	United States	California	Accessories	Cleaners	1	111	115	111	115
42311	2016	March	35	F	United States	California	Accessories	Cleaners	1	183	181	183	181
42397	2016	March	35	M	United States	California	Clothing	Vests	2	63.5	77	127	154
42499	2016	June	42	M	United States	Washington	Accessories	Cleaners	2	28	38.5	56	77
42263	2016	June	42	M	United States	Washington	Accessories	Cleaners	1	40	44	40	44
42401	2016	June	43	F	United States	California	Accessories	Tires and Tubes	2	333.5	431	667	862
42401	2016	June	43	F	United States	California	Accessories	Tires and Tubes	2	35	47	70	94
42407	2016	June	43	F	United States	California	Bikes	Road Bikes	3	567	553.3333333	1701	1660
42413	2016	June	43	F	United States	California	Accessories	Tires and Tubes	1	84	100	84	100
42413	2016	June	43	F	United States	California	Accessories	Tires and Tubes	3	184.67	215	554	645
42418	2016	June	43	F	United States	California	Bikes	Road Bikes	1	540	622	540	622
42424	2016	June	43	F	United States	California	Accessories	Tires and Tubes	1	69	83	69	83
42424	2016	June	43	F	United States	California	Bikes	Road Bikes	3	373.33	375.3333333	1120	1126
42424	2015	June	43	F	United States	California	Accessories	Tires and Tubes	1	56	74	56	74
42424	2015	August	43	F	United States	California	Accessories	Tires and Tubes	1	450	546	450	546
42427	2015	August	43	F	United States	California	Accessories	Tires and Tubes	1	945	1091	945	1091
42427	2016	January	43	F	United States	California	Accessories	Tires and Tubes	3	18.33	23	55	69
42460	2016	January	43	F	United States	California	Accessories	Bike Racks	2	660	867	1320	1734
42471	2016	February	43	F	United States	California	Accessories	Tires and Tubes	1	870	1221	870	1221
42471	2016	March	43	F	United States	California	Accessories	Tires and Tubes	1	80	97	80	97
42479	2015	June	43	F	United States	California	Bikes	Road Bikes	1	1120	1218	1120	1218
42481	2015	July	43	F	United States	California	Accessories	Tires and Tubes	2	30	35.5	60	71
42493	2015	July	43	F	United States	California	Bikes	Road Bikes	3	180	173.6666667	540	521
42513	2015	July	43	F	United States	California	Accessories	Tires and Tubes	3	222.33	312	667	936
42513	2015	July	43	F	United States	California	Accessories	Tires and Tubes	2	57.5	69.5	115	139
42513	2015	July	43	F	United States	California	Accessories	Tires and Tubes	2	7	8.5	14	17
42514	2015	July	43	F	United States	California	Bikes	Road Bikes	1	540	549	540	549
42524	2015	September	43	F	United States	California	Bikes	Road Bikes	2	560	537	1120	1074
42159	2015	December	43	F	United States	California	Bikes	Road Bikes	3	261	246.3333333	783	739
42198	2015	December	43	F	United States	California	Accessories	Tires and Tubes	1	115	135	115	135
42198	2015	December	43	F	United States	California	Accessories	Tires and Tubes	1	140	160	140	160
42213	2015	December	43	F	United States	California	Bikes	Road Bikes	1	1120	997	1120	997
42228	2015	December	43	F	United States	California	Bikes	Road Bikes	1	1701	1629	1701	1629
42295	2016	June	43	F	United States	California	Accessories	Tires and Tubes	2	367.5	409.5	735	819
42295	2015	September	43	F	United States	California	Accessories	Tires and Tubes	3	46.67	54.66666667	140	164
42313	2015	June	43	F	United States	California	Bikes	Road Bikes	1	1120	1062	1120	1062
42344	2015	August	43	F	United States	California	Accessories	Tires and Tubes	2	75	76.5	150	153
42344	2015	August	43	F	United States	California	Accessories	Tires and Tubes	3	23.33	23.66666667	70	71
42345	2015	August	43	F	United States	California	Accessories	Tires and Tubes	2	261	269.5	522	539
42345	2015	August	43	F	United States	California	Accessories	Tires and Tubes	1	25	29	25	29
42351	2015	August	43	F	United States	California	Accessories	Tires and Tubes	3	11.67	12.33333333	35	37
42355	2015	November	43	F	United States	California	Bikes	Road Bikes	1	1120	1032	1120	1032
42356	2015	November	43	F	United States	California	Accessories	Tires and Tubes	1	100	112	100	112
42356	2015	November	43	F	United States	California	Accessories	Tires and Tubes	3	256.67	295	770	885
42356	2015	October	43	F	United States	California	Accessories	Tires and Tubes	3	7.67	8	23	24
42366	2016	January	43	F	United States	California	Accessories	Tires and Tubes	3	326.67	384.3333333	980	1153
42366	2015	August	43	F	United States	California	Accessories	Tires and Tubes	3	1.67	2	5	6
42218	2015	September	62	F	United States	Washington	Bikes	Mountain Bikes	1	2295	2210	2295	2210
42241	2015	September	62	M	United States	California	Clothing	Caps	1	63	69	63	69
42409	2016	May	37	M	United States	Oregon	Accessories	Fenders	3	132	154.6666667	396	464
42409	2015	June	37	M	United States	Oregon	Accessories	Cleaners	3	5.33	6.333333333	16	19
42487	2015	September	37	M	United States	Oregon	Bikes	Mountain Bikes	3	765	818.6666667	2295	2456
42541	2015	September	37	M	United States	Oregon	Accessories	Fenders	1	593	633	593	633
42222	2015	June	37	M	United States	Oregon	Bikes	Mountain Bikes	1	2295	2257	2295	2257
42222	2015	September	37	M	United States	Oregon	Accessories	Cleaners	1	135	164	135	164
42247	2015	September	37	M	United States	Oregon	Accessories	Cleaners	3	77	78.33333333	231	235
42266	2015	June	37	M	United States	Oregon	Bikes	Mountain Bikes	3	765	745.6666667	2295	2237
42367	2015	September	37	M	United States	Oregon	Bikes	Road Bikes	3	373.33	360.6666667	1120	1082
42518	2015	October	37	F	United States	Oregon	Accessories	Fenders	1	528	615	528	615
42268	2015	June	37	F	United States	Oregon	Accessories	Hydration Packs	2	605	674.5	1210	1349
42268	2015	October	37	F	United States	Oregon	Accessories	Cleaners	1	127	140	127	140
42372	2015	October	43	F	United States	Oregon	Accessories	Tires and Tubes	2	358.5	472.5	717	945
42379	2015	October	43	F	United States	Oregon	Accessories	Tires and Tubes	1	840	1108	840	1108
42379	2015	October	43	F	United States	Oregon	Accessories	Tires and Tubes	3	11.67	15.33333333	35	46
42414	2015	December	43	F	United States	Oregon	Accessories	Tires and Tubes	3	1.67	2.333333333	5	7
42414	2015	December	43	F	United States	Oregon	Accessories	Tires and Tubes	2	23	32	46	64
42479	2016	March	43	F	United States	Oregon	Accessories	Tires and Tubes	1	105	146	105	146
42559	2015	November	43	F	United States	Oregon	Accessories	Tires and Tubes	2	18.5	22	37	44
42220	2015	November	43	F	United States	Oregon	Accessories	Tires and Tubes	2	50	54.5	100	109
42220	2015	December	43	F	United States	Oregon	Accessories	Tires and Tubes	3	66.67	69	200	207
42340	2015	December	43	F	United States	Oregon	Accessories	Tires and Tubes	2	54	60	108	120
42340	2016	February	43	F	United States	Oregon	Accessories	Tires and Tubes	1	587	630	587	630
42345	2016	February	43	F	United States	Oregon	Accessories	Tires and Tubes	2	75	82.5	150	165
42345	2015	December	43	F	United States	Oregon	Accessories	Tires and Tubes	1	420	497	420	497
42445	2015	December	44	F	United States	Washington	Accessories	Tires and Tubes	2	34.5	44	69	88
42475	2015	December	44	F	United States	Washington	Accessories	Tires and Tubes	2	192.5	249	385	498
42481	2015	December	44	F	United States	Washington	Accessories	Tires and Tubes	2	44	52.5	88	105
42481	2015	December	44	F	United States	Washington	Accessories	Tires and Tubes	2	161	212	322	424
42494	2015	December	44	F	United States	Washington	Accessories	Tires and Tubes	1	65	85	65	85
42526	2015	December	44	F	United States	Washington	Accessories	Tires and Tubes	2	12.5	17	25	34
42540	2015	December	44	F	United States	Washington	Accessories	Tires and Tubes	3	11.33	14	34	42
42554	2016	June	44	F	United States	Washington	Accessories	Tires and Tubes	2	75	86.5	150	173
42245	2015	March	44	F	United States	Washington	Accessories	Tires and Tubes	3	338.33	350.6666667	1015	1052
42245	2015	September	44	F	United States	Washington	Accessories	Tires and Tubes	1	7	8	7	8
42297	2015	December	44	F	United States	Washington	Accessories	Tires and Tubes	1	595	668	595	668
42297	2016	April	44	F	United States	Washington	Accessories	Tires and Tubes	1	80	83	80	83
42326	2016	January	44	F	United States	Washington	Accessories	Tires and Tubes	3	15.33	17	46	51
42329	2016	January	44	F	United States	Washington	Accessories	Tires and Tubes	2	55	59.5	110	119
42329	2016	January	44	F	United States	Washington	Accessories	Tires and Tubes	3	35	42.66666667	105	128
42331	2016	January	44	F	United States	Washington	Accessories	Tires and Tubes	3	8.33	9	25	27
42342	2016	January	44	F	United States	Washington	Accessories	Tires and Tubes	1	20	21	20	21
42342	2016	January	44	F	United States	Washington	Accessories	Tires and Tubes	3	280	283.3333333	840	850
42350	2016	January	44	F	United States	Washington	Accessories	Tires and Tubes	3	315	342.6666667	945	1028
42385	2016	January	44	M	United States	Washington	Accessories	Tires and Tubes	3	3	3.333333333	9	10
42436	2016	February	44	M	United States	Washington	Accessories	Tires and Tubes	1	50	69	50	69
42456	2016	March	44	M	United States	Washington	Accessories	Tires and Tubes	2	57.5	74	115	148
42456	2016	March	44	M	United States	Washington	Accessories	Tires and Tubes	1	60	75	60	75
42504	2016	May	44	M	United States	Washington	Accessories	Tires and Tubes	3	45	48.66666667	135	146
42504	2016	May	44	M	United States	Washington	Accessories	Tires and Tubes	1	551	746	551	746
42504	2016	May	44	M	United States	Washington	Accessories	Tires and Tubes	1	27	36	27	36
42519	2016	May	44	M	United States	Washington	Accessories	Tires and Tubes	2	2.5	3	5	6
42525	2016	June	44	M	United States	Washington	Accessories	Tires and Tubes	2	65	76.5	130	153
42525	2016	June	44	M	United States	Washington	Accessories	Tires and Tubes	3	241.67	324.3333333	725	973
42552	2015	March	44	M	United States	Washington	Accessories	Tires and Tubes	1	725	973	725	973
42552	2015	March	44	M	United States	Washington	Accessories	Tires and Tubes	2	50	60.5	100	121
42299	2015	March	44	M	United States	Washington	Accessories	Tires and Tubes	3	1.67	2	5	6
42299	2015	July	44	M	United States	Washington	Accessories	Tires and Tubes	2	15	16.5	30	33
42316	2015	November	44	M	United States	Washington	Accessories	Tires and Tubes	2	42.5	47	85	94
42316	2015	November	44	M	United States	Washington	Accessories	Tires and Tubes	1	1015	1090	1015	1090
42316	2015	December	44	M	United States	Washington	Accessories	Tires and Tubes	2	26.5	27.5	53	55
42355	2016	January	44	M	United States	Washington	Accessories	Tires and Tubes	3	5.33	6.333333333	16	19
42355	2016	January	44	M	United States	Washington	Accessories	Tires and Tubes	3	141.67	156.3333333	425	469
42355	2016	January	44	M	United States	Washington	Accessories	Tires and Tubes	2	23	27	46	54
42526	2016	April	44	F	United States	Washington	Accessories	Cleaners	1	231	288	231	288
42386	2016	April	45	F	United States	Oregon	Bikes	Mountain Bikes	2	1147.5	1105.5	2295	2211
42393	2015	September	45	F	United States	Oregon	Bikes	Mountain Bikes	2	1160	1121	2320	2242
42484	2015	September	45	F	United States	Oregon	Bikes	Road Bikes	2	850.5	840	1701	1680
42098	2016	January	45	F	United States	Oregon	Bikes	Road Bikes	1	1000	891	1000	891
42133	2016	June	45	F	United States	Oregon	Bikes	Road Bikes	2	500	465.5	1000	931
42140	2016	June	45	F	United States	Oregon	Bikes	Road Bikes	3	333.33	313.6666667	1000	941
42238	2016	June	45	F	United States	Oregon	Bikes	Mountain Bikes	2	1147.5	1164	2295	2328
42323	2015	March	45	F	United States	Oregon	Bikes	Mountain Bikes	3	773.33	702	2320	2106
42345	2015	July	45	F	United States	Oregon	Bikes	Mountain Bikes	3	256.33	261.3333333	769	784
42420	2015	July	60	F	United States	California	Accessories	Fenders	1	220	303	220	303
42420	2015	July	60	F	United States	California	Accessories	Cleaners	2	71.5	86.5	143	173
42440	2015	July	60	F	United States	California	Accessories	Fenders	3	197.67	262.3333333	593	787
42229	2015	September	60	F	United States	California	Accessories	Cleaners	2	16	19	32	38
42318	2015	April	60	F	United States	California	Accessories	Cleaners	2	8	8	16	16
42567	2015	July	59	F	United States	Washington	Accessories	Tires and Tubes	1	815	933	815	933
42272	2016	January	59	F	United States	Washington	Accessories	Tires and Tubes	2	297.5	342.5	595	685
42272	2016	January	59	F	United States	Washington	Accessories	Tires and Tubes	2	60	68	120	136
42272	2016	January	59	F	United States	Washington	Accessories	Tires and Tubes	3	19	22.66666667	57	68
42327	2015	September	59	F	United States	Washington	Accessories	Tires and Tubes	3	50	53.66666667	150	161
42330	2015	September	59	F	United States	Washington	Accessories	Tires and Tubes	3	15.33	18	46	54
42219	2015	November	59	M	United States	California	Accessories	Bike Stands	2	238.5	288	477	576
42457	2015	November	58	M	United States	California	Clothing	Jerseys	3	300	343	900	1029
42536	2016	February	58	M	United States	California	Bikes	Mountain Bikes	2	1147.5	1220	2295	2440
42538	2015	May	58	M	United States	California	Bikes	Mountain Bikes	3	773.33	840.6666667	2320	2522
42225	2015	August	58	M	United States	California	Bikes	Mountain Bikes	3	765	739.6666667	2295	2219
42225	2016	February	58	M	United States	California	Clothing	Jerseys	3	366.67	435.6666667	1100	1307
42240	2016	March	58	M	United States	California	Bikes	Mountain Bikes	3	765	710.3333333	2295	2131
42315	2016	March	58	M	United States	California	Bikes	Road Bikes	2	270	256	540	512
42332	2016	March	58	M	United States	California	Bikes	Mountain Bikes	1	2295	2220	2295	2220
42332	2016	June	58	M	United States	California	Clothing	Jerseys	3	522	483.6666667	1566	1451
42334	2016	June	58	M	United States	California	Clothing	Jerseys	3	300	308.6666667	900	926
42220	2015	July	58	M	United States	Washington	Bikes	Mountain Bikes	2	1160	1140	2320	2280
42220	2015	August	58	M	United States	Washington	Accessories	Bottles and Cages	1	30	33	30	33
42220	2015	August	58	M	United States	Washington	Accessories	Bottles and Cages	1	140	163	140	163
42220	2015	August	58	M	United States	Washington	Accessories	Hydration Packs	2	687.5	745.5	1375	1491
42448	2015	November	58	M	United States	California	Accessories	Helmets	2	245	291.5	490	583
42457	2015	November	58	M	United States	California	Accessories	Helmets	3	23.33	29	70	87
42545	2015	November	58	M	United States	California	Accessories	Helmets	3	315	411	945	1233
42240	2015	December	58	M	United States	California	Accessories	Helmets	3	326.67	368.6666667	980	1106
42259	2016	March	58	M	United States	California	Accessories	Helmets	3	315	364	945	1092
42195	2016	March	35	F	Germany	Nordrhein-Westfalen	Bikes	Mountain Bikes	1	2320	2548	2320	2548
42375	2016	March	36	F	United Kingdom	England	Bikes	Touring Bikes	3	247.33	247.6666667	742	743
42390	2016	March	36	F	United Kingdom	England	Bikes	Touring Bikes	3	247.33	268	742	804
42397	2016	June	36	F	United Kingdom	England	Bikes	Touring Bikes	2	1192	1229.5	2384	2459
42486	2016	June	36	F	United Kingdom	England	Bikes	Touring Bikes	3	247.33	260.6666667	742	782
42530	2016	June	36	F	United Kingdom	England	Bikes	Touring Bikes	2	1192	1275	2384	2550
42344	2016	June	36	F	United Kingdom	England	Bikes	Touring Bikes	3	794.67	722.6666667	2384	2168
42356	2016	June	36	F	United Kingdom	England	Bikes	Touring Bikes	2	1192	1044.5	2384	2089
42193	2016	June	36	F	Germany	Bayern	Bikes	Mountain Bikes	2	1160	1253	2320	2506
42377	2016	June	35	M	France	Seine (Paris)	Accessories	Helmets	2	350	505.5	700	1011
42526	2016	June	35	M	France	Seine (Paris)	Accessories	Bottles and Cages	1	36	58	36	58
42526	2016	June	35	M	France	Seine (Paris)	Accessories	Bottles and Cages	2	35	35.5	70	71
42526	2016	June	35	M	France	Seine (Paris)	Accessories	Helmets	3	280	301.6666667	840	905
42094	2015	June	35	M	France	Seine (Paris)	Bikes	Mountain Bikes	2	1035.5	710	2071	1420
42194	2015	August	35	M	France	Seine (Paris)	Bikes	Mountain Bikes	2	1160	942	2320	1884
42194	2015	August	35	M	France	Seine (Paris)	Accessories	Bottles and Cages	2	55	47.5	110	95
42194	2016	January	35	M	France	Seine (Paris)	Accessories	Bottles and Cages	2	30	29	60	58
42194	2016	January	35	M	France	Seine (Paris)	Accessories	Helmets	3	198.33	283.6666667	595	851
42251	2016	February	35	M	France	Seine (Paris)	Accessories	Helmets	3	81.67	65	245	195
42389	2016	March	36	M	United Kingdom	England	Bikes	Touring Bikes	2	1192	1360	2384	2720
42511	2015	June	36	M	United Kingdom	England	Bikes	Touring Bikes	3	247.33	262	742	786
42208	2015	July	36	M	United Kingdom	England	Bikes	Mountain Bikes	1	2320	2007	2320	2007
42279	2015	July	36	M	United Kingdom	England	Bikes	Mountain Bikes	2	270	264.5	540	529
42286	2015	July	36	M	United Kingdom	England	Bikes	Mountain Bikes	2	384.5	375.5	769	751
42307	2015	July	36	M	United Kingdom	England	Bikes	Mountain Bikes	3	180	183.6666667	540	551
42188	2015	July	36	M	Germany	Nordrhein-Westfalen	Bikes	Mountain Bikes	3	773.33	908.6666667	2320	2726
42188	2015	July	36	M	Germany	Nordrhein-Westfalen	Accessories	Bottles and Cages	1	30	40	30	40
42188	2015	September	36	M	Germany	Nordrhein-Westfalen	Accessories	Bottles and Cages	2	17.5	23.5	35	47
42188	2015	December	36	M	Germany	Nordrhein-Westfalen	Accessories	Helmets	3	186.67	265	560	795
42104	2015	December	36	M	France	Seine (Paris)	Bikes	Mountain Bikes	1	2049	2267	2049	2267
42214	2015	December	36	M	France	Seine (Paris)	Bikes	Mountain Bikes	2	1147.5	1163	2295	2326
42124	2015	December	61	F	France	Seine (Paris)	Bikes	Mountain Bikes	2	1024.5	1077	2049	2154
42191	2015	December	61	F	France	Seine (Paris)	Bikes	Mountain Bikes	1	2295	1630	2295	1630
42191	2016	June	61	F	France	Seine (Paris)	Accessories	Bottles and Cages	3	43.33	52.33333333	130	157
42191	2015	September	61	F	France	Seine (Paris)	Accessories	Bottles and Cages	1	145	204	145	204
42191	2015	June	61	F	France	Seine (Paris)	Clothing	Jerseys	1	108	100	108	100
42389	2015	August	61	M	United Kingdom	England	Bikes	Touring Bikes	2	1192	1207	2384	2414
42389	2015	August	61	M	United Kingdom	England	Accessories	Tires and Tubes	3	183.67	244.3333333	551	733
42389	2015	August	61	M	United Kingdom	England	Accessories	Tires and Tubes	3	23.33	30	70	90
42389	2015	August	61	M	United Kingdom	England	Accessories	Helmets	3	35	40	105	120
42484	2015	August	61	M	United Kingdom	England	Accessories	Tires and Tubes	3	24	30.66666667	72	92
42484	2015	November	61	M	United Kingdom	England	Accessories	Helmets	3	338.33	433.6666667	1015	1301
42192	2015	November	61	M	United Kingdom	England	Bikes	Mountain Bikes	2	1147.5	1084.5	2295	2169
42192	2015	November	61	M	United Kingdom	England	Accessories	Helmets	2	402.5	491	805	982
42192	2015	October	61	M	United Kingdom	England	Clothing	Caps	2	36	39	72	78
42250	2016	January	61	M	United Kingdom	England	Accessories	Tires and Tubes	3	12	13.66666667	36	41
42250	2015	August	61	M	United Kingdom	England	Accessories	Tires and Tubes	2	86	96.5	172	193
42382	2015	September	35	M	France	Pas de Calais	Accessories	Bottles and Cages	1	75	90	75	90
42382	2015	September	35	M	France	Pas de Calais	Accessories	Bottles and Cages	3	48	49.66666667	144	149
42382	2016	May	35	M	France	Pas de Calais	Accessories	Helmets	2	385	414	770	828
42274	2015	June	35	M	France	Pas de Calais	Accessories	Bottles and Cages	1	130	167	130	167
42274	2015	September	35	M	France	Pas de Calais	Accessories	Bottles and Cages	2	18	22.5	36	45
42393	2015	September	40	F	United Kingdom	England	Clothing	Gloves	3	73.33	91.33333333	220	274
42119	2015	June	40	F	France	Seine Saint Denis	Bikes	Mountain Bikes	2	1024.5	708	2049	1416
42189	2015	September	40	F	France	Seine Saint Denis	Bikes	Mountain Bikes	2	1160	1340.5	2320	2681
42189	2015	September	40	F	France	Seine Saint Denis	Accessories	Tires and Tubes	1	35	36	35	36
42228	2015	June	40	F	France	Seine Saint Denis	Accessories	Tires and Tubes	3	38.67	51	116	153
42257	2015	September	40	F	France	Seine Saint Denis	Accessories	Tires and Tubes	2	420	522.5	840	1045
42257	2015	October	40	F	France	Seine Saint Denis	Accessories	Tires and Tubes	2	33	39	66	78
42231	2015	June	42	F	France	Seine (Paris)	Clothing	Jerseys	2	100	104.5	200	209
42231	2015	October	42	F	France	Seine (Paris)	Clothing	Socks	2	63	46.5	126	93
42279	2015	October	42	M	Germany	Hamburg	Clothing	Jerseys	3	216	257.3333333	648	772
42378	2015	October	43	F	Germany	Hessen	Clothing	Jerseys	3	83.33	117.3333333	250	352
42567	2015	October	43	F	Germany	Hessen	Accessories	Bottles and Cages	2	45	59.5	90	119
42567	2015	December	43	F	Germany	Hessen	Accessories	Bottles and Cages	1	27	39	27	39
42567	2015	December	43	F	Germany	Hessen	Clothing	Jerseys	1	1188	1818	1188	1818
42310	2016	March	57	M	France	Seine Saint Denis	Accessories	Bottles and Cages	1	81	74	81	74
42310	2015	November	57	M	France	Seine Saint Denis	Accessories	Bottles and Cages	1	140	184	140	184
42526	2015	November	55	F	Germany	Bayern	Accessories	Bottles and Cages	2	45	64.5	90	129
42526	2015	December	55	F	Germany	Bayern	Clothing	Caps	2	85.5	121	171	242
42526	2015	December	55	F	Germany	Bayern	Accessories	Bottles and Cages	2	112.5	185.5	225	371
42392	2016	February	55	M	United Kingdom	England	Accessories	Bottles and Cages	2	17.5	22	35	44
42392	2016	February	55	M	United Kingdom	England	Accessories	Bottles and Cages	1	110	145	110	145
42422	2015	December	55	M	United Kingdom	England	Accessories	Bottles and Cages	3	43.33	53	130	159
42422	2015	December	55	M	United Kingdom	England	Accessories	Bottles and Cages	2	25	34	50	68
42458	2015	December	55	M	United Kingdom	England	Accessories	Bottles and Cages	2	52.5	72	105	144
42458	2015	December	55	M	United Kingdom	England	Accessories	Bottles and Cages	2	22.5	27.5	45	55
42467	2015	December	55	M	United Kingdom	England	Accessories	Bottles and Cages	2	130.5	179.5	261	359
42467	2015	December	55	M	United Kingdom	England	Accessories	Bottles and Cages	3	36.67	50.33333333	110	151
42495	2015	December	55	M	United Kingdom	England	Accessories	Bottles and Cages	1	90	121	90	121
42495	2015	December	55	M	United Kingdom	England	Accessories	Bottles and Cages	3	48.33	60.66666667	145	182
42231	2016	June	55	M	United Kingdom	England	Accessories	Bottles and Cages	2	10	11	20	22
42428	2015	March	54	F	Germany	Hessen	Accessories	Bottles and Cages	3	24	38	72	114
42428	2015	September	54	F	Germany	Hessen	Accessories	Bottles and Cages	3	31.67	46	95	138
42428	2015	December	54	F	Germany	Hessen	Clothing	Gloves	1	122	167	122	167
42255	2016	April	54	M	Germany	Nordrhein-Westfalen	Accessories	Tires and Tubes	2	20	28	40	56
42255	2016	January	54	M	Germany	Nordrhein-Westfalen	Accessories	Tires and Tubes	2	20.5	28	41	56
42294	2016	January	54	M	Germany	Nordrhein-Westfalen	Accessories	Tires and Tubes	2	22.5	29	45	58
42294	2016	January	54	M	Germany	Nordrhein-Westfalen	Accessories	Tires and Tubes	1	319	418	319	418
42294	2016	January	54	M	Germany	Nordrhein-Westfalen	Accessories	Helmets	2	210	282.5	420	565
42477	2016	January	54	M	United Kingdom	England	Clothing	Jerseys	1	1404	1661	1404	1661
42248	2016	January	36	M	Germany	Nordrhein-Westfalen	Clothing	Jerseys	2	250	354.5	500	709
42114	2016	January	37	F	France	Moselle	Bikes	Mountain Bikes	3	690.33	518.3333333	2071	1555
42234	2016	January	37	F	France	Moselle	Bikes	Mountain Bikes	3	773.33	909.6666667	2320	2729
42234	2016	February	37	F	France	Moselle	Accessories	Bottles and Cages	2	125	132.5	250	265
42234	2016	March	37	F	France	Moselle	Accessories	Helmets	2	385	482	770	964
42407	2016	March	38	M	France	Hauts de Seine	Accessories	Fenders	1	352	414	352	414
42223	2016	May	38	M	Germany	Saarland	Accessories	Bottles and Cages	3	13.33	18.33333333	40	55
42223	2016	May	38	M	Germany	Saarland	Accessories	Bottles and Cages	1	10	12	10	12
42223	2016	May	38	M	Germany	Saarland	Accessories	Cleaners	2	24	34	48	68
42335	2016	May	38	M	Germany	Saarland	Accessories	Bottles and Cages	2	99	127	198	254
42335	2016	June	38	M	Germany	Saarland	Accessories	Bottles and Cages	3	40	56.66666667	120	170
42131	2016	June	39	M	France	Nord	Bikes	Mountain Bikes	3	683	522	2049	1566
42236	2015	March	39	M	France	Nord	Bikes	Mountain Bikes	2	1147.5	1161.5	2295	2323
42555	2015	March	37	F	France	Seine et Marne	Accessories	Bottles and Cages	3	25	31.33333333	75	94
42555	2015	March	37	F	France	Seine et Marne	Accessories	Bottles and Cages	2	40.5	43.5	81	87
42403	2015	July	37	F	France	Essonne	Accessories	Bottles and Cages	1	162	164	162	164
42403	2015	November	37	F	France	Essonne	Accessories	Bottles and Cages	2	5	6	10	12
42403	2015	November	37	F	France	Essonne	Accessories	Helmets	2	490	688	980	1376
42443	2015	December	37	F	France	Essonne	Accessories	Bottles and Cages	1	189	263	189	263
42443	2016	January	37	F	France	Essonne	Accessories	Bottles and Cages	2	27.5	36	55	72
42443	2016	January	37	F	France	Essonne	Accessories	Helmets	3	81.67	77.33333333	245	232
42490	2016	January	37	F	France	Essonne	Accessories	Helmets	1	805	740	805	740
42510	2016	April	27	M	Germany	Hessen	Accessories	Helmets	1	945	1354	945	1354
42242	2016	April	27	M	Germany	Hessen	Accessories	Helmets	2	175	241.5	350	483
42245	2015	September	27	M	Germany	Hessen	Accessories	Helmets	3	58.33	71.33333333	175	214
42351	2015	September	27	M	Germany	Hessen	Accessories	Helmets	3	11.67	15	35	45
42510	2016	January	27	M	Germany	Hessen	Accessories	Tires and Tubes	1	551	761	551	761
