adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,16000000.0,12663.0,tt0098180,en,Red Scorpion,2.549325,24-12-1988,4192440.0,105.0,Released,They think they control him. Think again.,Red Scorpion,False,4.9,50.0,23,4995.0,4.5,1148668988.0,Stephen,February,Male,676.6363636,Wales,Blue Collar,30.Dec.15,-680649.5927,7-Jan,12-Jan,Standard Class
False,93000000.0,331.0,tt0163025,en,Jurassic Park III,0.648867,18-07-2001,368780809.0,92.0,Released,"This time, it's not just a walk in the park!",Jurassic Park III,False,5.7,2109.0,23,5013.0,4.5,1148671395.0,Jane,Hemmings,Female,677.9,England,Blue Collar,30.Dec.15,-682088.6029,9-Jan,15-Jan,Standard Class
False,0.0,11467.0,tt0265029,en,America's Sweethearts,6.468538,17-07-2001,0.0,102.0,Released,Hollywood's hottest couple just split up. It'll take more than special effects to reunite them.,America's Sweethearts,False,5.5,260.0,23,5014.0,1.0,1148669423.0,John,Hamilton,Male,679.1636364,England,White Collar,30.Dec.15,-683527.6131,9-Jan,15-Jan,Standard Class
False,12000000.0,327.0,tt0222851,ja,Brother,8.134524,09-09-2000,15250000.0,114.0,Released,Are You Japanese?,Brother,False,6.8,107.0,23,5015.0,3.5,1148671310.0,Kimberly,Gray,Female,680.4272727000001,England,Other,30.Dec.15,-684966.6233,10-Jan,17-Jan,Standard Class
False,7000000.0,1548.0,tt0162346,en,Ghost World,5.460971,20-07-2001,0.0,111.0,Released,Accentuate the negative.,Ghost World,False,7.1,433.0,23,5060.0,3.0,1148668984.0,Rachel,Davies,Female,681.6909091,England,Blue Collar,30.Dec.15,-686405.6335,10-Jan,17-Jan,Standard Class
False,0.0,13403.0,tt0248845,en,Hedwig and the Angry Inch,4.446806,20-07-2001,0.0,95.0,Released,An anatomically incorrect rock odyssey,Hedwig and the Angry Inch,False,7.4,81.0,23,5073.0,3.0,1149868375.0,Sam,Sanderson,Male,682.9545455,England,Blue Collar,30.Dec.15,-687844.6436,10-Jan,13-Jan,Second Class
False,100000000.0,869.0,tt0133152,en,Planet of the Apes,17.319836,25-07-2001,362211740.0,119.0,Released,You'll be sorry you were ever born human,Planet of the Apes,False,5.6,1270.0,23,5096.0,3.0,1148670003.0,Alison,Quinn,Female,684.2181818,Scotland,Other,30.Dec.15,-689283.6538,16-Jan,20-Jan,Second Class
False,0.0,552.0,tt0237539,it,Pane e Tulipani,2.9162470000000003,03-03-2000,0.0,114.0,Released,,Bread and Tulips,False,7.0,35.0,23,5114.0,4.0,1148672017.0,Sam,Lewis,Male,685.4818182,Scotland,Other,30.Dec.15,-690722.6640000001,16-Jan,20-Jan,Second Class
False,20000.0,36095.0,tt0123948,ja,ã‚­ãƒ¥ã‚¢,3.111281,11-06-1997,99000.0,111.0,Released,Madness. Terror. Murder.,Cure,False,7.4,63.0,23,5135.0,4.0,1148669420.0,Keith,Hughes,Male,686.7454544999999,Scotland,Blue Collar,30.Dec.15,-692161.6742,21-Jan,23-Jan,Second Class
False,0.0,33379.0,tt0203540,en,Greenfingers,6.618392,27-07-2001,1443067.0,91.0,Released,,Greenfingers,False,6.6,15.0,23,5147.0,4.0,1148721046.0,Hannah,Springer,Female,688.0090909,Scotland,Other,30.Dec.15,-693600.6844,21-Jan,23-Jan,Second Class
False,400000.0,196859.0,tt0261755,en,Jackpot,0.218588,26-07-2001,43719.0,97.0,Released,,Jackpot,False,6.0,1.0,23,5177.0,4.5,1148669995.0,Christian,Reid,Male,689.2727272999999,Scotland,Blue Collar,30.Dec.15,-695039.6945,22-Jan,28-Jan,Standard Class
False,0.0,47574.0,tt0259442,en,The Monkey's Mask,0.41727299999999995,27-09-2000,0.0,93.0,Released,,The Monkey's Mask,False,4.8,7.0,23,5222.0,4.0,1149868484.0,Stephen,March,Male,690.5363636,Wales,Blue Collar,30.Dec.15,-696478.7047,22-Jan,27-Jan,Standard Class
False,5000000.0,2171.0,tt0243655,en,Wet Hot American Summer,6.386082,27-07-2001,295206.0,97.0,Released,High Times. Hard Bodies. Soft Rock.,Wet Hot American Summer,False,6.4,271.0,23,5225.0,5.0,1148671005.0,Jane,Hemmings,Female,691.8,England,Blue Collar,30.Dec.15,-697917.7149,22-Jan,28-Jan,Standard Class
False,0.0,87462.0,tt0098184,en,Relentless,0.349371,30-08-1989,0.0,92.0,Released,Killers aren't born. They're made. Judd Nelson is Buck Taylor. And Buck Taylor is...Relentless,Relentless,False,6.0,5.0,23,5266.0,4.0,1148669126.0,John,Hamilton,Male,693.0636364,England,White Collar,30.Dec.15,-699356.7251,22-Jan,28-Jan,Standard Class
False,0.0,20307.0,tt0098188,en,Renegades,1.806334,06-02-1989,0.0,106.0,Released,,Renegades,False,5.2,19.0,23,5291.0,4.0,1148669408.0,Kimberly,Gray,Female,694.3272727000001,England,Other,30.Dec.15,-700795.7353,23-Jan,29-Jan,Standard Class
False,0.0,19142.0,tt0098193,en,The Return of Swamp Thing,2.876656,05-11-1989,192816.0,84.0,Released,Why can't men be more like plants?,The Return of Swamp Thing,False,4.6,35.0,23,5299.0,2.5,1166728155.0,Rachel,Davies,Female,695.5909091,England,Blue Collar,30.Dec.15,-702234.7455,28-Jan,1-Feb,Second Class
False,0.0,41946.0,tt0098194,en,The Return of the Musketeers,6.587928999999999,24-08-1989,0.0,102.0,Released,,The Return of the Musketeers,False,6.2,17.0,23,5304.0,3.5,1148777819.0,Sam,Sanderson,Male,696.8545455,England,Blue Collar,30.Dec.15,-703673.7556,30-Jan,3-Feb,Standard Class
False,15000000.0,10135.0,tt0098206,en,Road House,2.9434270000000002,19-05-1989,30050028.0,114.0,Released,"Dalton lives like a loner, fights like a professional. And loves like there's no tomorrow.",Road House,False,6.3,259.0,23,5348.0,3.5,1148669987.0,Alison,Quinn,Female,698.1181818,Scotland,Other,30.Dec.15,-705112.7658,30-Jan,31-Jan,First Class
False,0.0,32767.0,tt0098219,en,Romero,2.188691,25-08-1989,0.0,105.0,Released,"In defense of the poor in El Salvador, he fought with the only weapon he had... the truth.",Romero,False,6.7,3.0,23,5349.0,2.0,1148670299.0,Sam,Lewis,Male,699.3818182,Scotland,Other,30.Dec.15,-706551.776,30-Jan,31-Jan,First Class
False,0.0,56162.0,tt0098224,en,Rosalie Goes Shopping,0.435777,01-01-1989,0.0,94.0,Released,"When You're $100,000 In Debt, It's Your Problem. When You're $1,000,000 In Debt... It's The Bank's.",Rosalie Goes Shopping,False,6.5,4.0,23,5367.0,4.0,1148673117.0,Keith,Hughes,Male,700.6454545,Scotland,Blue Collar,30.Dec.15,-707990.7862,30-Jan,31-Jan,First Class
False,0.0,24254.0,tt0098230,en,Rude Awakening,0.45369799999999993,16-08-1989,3169719.0,98.0,Released,They came back after 20 years to find nobody wants to save the world-- They just want to buy it.,Rude Awakening,False,4.1,10.0,23,5373.0,3.5,1148721129.0,Hannah,Springer,Female,701.9090909,Scotland,Other,30.Dec.15,-709429.7964,30-Jan,1-Feb,Second Class
False,787000.0,19236.0,tt0098253,en,Santa sangre,6.813784,05-01-1989,0.0,123.0,Released,Forget Everything You Have Ever Seen.,Santa Sangre,False,7.1,73.0,23,5377.0,3.5,1148729991.0,Christian,Reid,Male,703.1727272999999,Scotland,Blue Collar,30.Dec.15,-710868.8065,30-Jan,1-Feb,Second Class
False,0.0,32261.0,tt0098260,en,Scandal,2.132858,03-03-1989,8800000.0,115.0,Released,The story that seduced the world is now the most controversial film of the year.,Scandal,False,5.8,26.0,23,5378.0,0.5,1148668981.0,Stephen,April,Male,704.4363636,Wales,Blue Collar,30.Dec.15,-712307.8167,31-Jan,4-Feb,Standard Class
False,0.0,60276.0,tt0098261,en,Scenes from the Class Struggle in Beverly Hills,0.283289,06-03-1989,0.0,95.0,Released,,Scenes from the Class Struggle in Beverly Hills,False,4.7,3.0,23,5385.0,3.5,1148669651.0,Jane,Hemmings,Female,705.7,England,Blue Collar,30.Dec.15,-713746.8269,31-Jan,4-Feb,Standard Class
False,19000000.0,12150.0,tt0098273,en,Sea of Love,9.801967,15-09-1989,110879513.0,113.0,Released,Deception is dangerous. Desire is deadly.,Sea of Love,False,6.7,144.0,23,5388.0,3.5,1148730375.0,John,Hamilton,Male,706.9636364,England,White Collar,30.Dec.15,-715185.8371,1-Feb,7-Feb,Standard Class
False,18000000.0,11185.0,tt0098282,en,"See No Evil, Hear No Evil",17.367335999999998,05-12-1989,46908987.0,103.0,Released,MURDER! The blind guy couldn't see it. The deaf guy couldn't hear it. Now they're both wanted for it.,"See No Evil, Hear No Evil",False,6.4,220.0,23,5445.0,3.0,1148671569.0,Kimberly,Gray,Female,708.2272727000001,England,Other,30.Dec.15,-716624.8473,4-Feb,8-Feb,Standard Class
False,0.0,47045.0,tt0098308,en,She's Out of Control,1.685918,14-04-1989,12065892.0,97.0,Released,"Girls go wild, boys go crazy, and dads go nuts!",She's Out of Control,False,4.7,24.0,23,5446.0,4.0,1148671806.0,Rachel,Davies,Female,709.4909091,England,Blue Collar,30.Dec.15,-718063.8575,4-Feb,9-Feb,Standard Class
False,0.0,18683.0,tt0098319,en,Shirley Valentine,1.7148990000000002,27-10-1989,0.0,108.0,Released,"No one thought she had the courage, the nerve, or the lingerie.",Shirley Valentine,False,6.5,21.0,23,5463.0,2.5,1148669404.0,Sam,Sanderson,Male,710.7545455000001,England,Blue Collar,30.Dec.15,-719502.8676,5-Feb,10-Feb,Standard Class
False,5000000.0,12521.0,tt0098320,en,Shocker,5.587765,27-10-1989,16554699.0,109.0,Released,"On October 2, at 6:45 AM mass murderer Horace Pinker was put to death. Now, he's really mad.",Shocker,False,5.5,89.0,23,5464.0,2.0,1148728872.0,Alison,Quinn,Female,712.0181818,Scotland,Other,30.Dec.15,-720941.8778,5-Feb,10-Feb,Standard Class
False,0.0,12478.0,tt0098343,en,Skin Deep,7.519228999999999,03-03-1989,0.0,97.0,Released,The comedy that glows in the dark.,Skin Deep,False,5.8,21.0,23,5470.0,3.0,1148669643.0,Sam,Lewis,Male,713.2818182,Scotland,Other,30.Dec.15,-722380.8879999999,5-Feb,10-Feb,Standard Class
False,0.0,49788.0,tt0098347,en,Slaves of New York,0.6848029999999999,18-03-1989,0.0,124.0,Released,,Slaves of New York,False,4.8,6.0,23,5489.0,3.0,1148729764.0,Keith,Hughes,Male,714.5454545,Scotland,Blue Collar,30.Dec.15,-723819.8982,5-Feb,10-Feb,Standard Class
False,0.0,31083.0,tt0098356,en,Some Girls,2.903563,09-09-1988,401421.0,94.0,Released,"There's nothing that love, laughter and a little therapy can't fix!",Some Girls,False,4.9,14.0,23,5502.0,4.0,1166728165.0,Hannah,Springer,Female,715.8090909,Scotland,Other,30.Dec.15,-725258.9084,7-Feb,10-Feb,Second Class
False,0.0,30666.0,tt0098385,en,Stepfather II: Make Room For Daddy,11.067992,11-03-1989,1519796.0,93.0,Released,Tonight - Daddy's Coming Home - To Slice Up More Than Just The Cake!,Stepfather II: Make Room For Daddy,False,5.8,22.0,23,5599.0,3.5,1148728844.0,Christian,Reid,Male,717.0727272999999,Scotland,Blue Collar,30.Dec.15,-726697.9185,9-Feb,13-Feb,Standard Class
False,0.0,25155.0,tt0094035,en,The Stepfather,4.826581,22-01-1987,0.0,89.0,Released,He wanted a perfect family in a perfect town. But they couldn't measure up... Neither could the others...,The Stepfather,False,6.6,76.0,23,5618.0,3.5,1148670503.0,Stephen,May,Male,718.3363636,Wales,Blue Collar,30.Dec.15,-728136.9287,9-Feb,13-Feb,Standard Class
False,0.0,65015.0,tt0098725,en,Sweetie,0.880755,28-09-1989,0.0,97.0,Released,,Sweetie,False,4.9,15.0,23,5633.0,4.5,1148670377.0,Jane,Hemmings,Female,719.6,England,Blue Collar,30.Dec.15,-729575.9389,13-Feb,18-Feb,Standard Class
False,0.0,24077.0,tt0098436,en,The Tall Guy,3.969987,02-01-1989,0.0,92.0,Released,Scandalous! Shocking! Outrageous!  Finally a comedy you can look up to.,The Tall Guy,False,5.7,23.0,23,5669.0,4.0,1148729681.0,John,Hamilton,Male,720.8636364,England,White Collar,30.Dec.15,-731014.9491,19-Feb,22-Feb,Second Class
False,55000000.0,9618.0,tt0098439,en,Tango & Cash,7.507261,22-12-1989,63408614.0,104.0,Released,Two of L.A.'s top rival cops are going to have to work together... Even if it kills them.,Tango & Cash,False,6.1,468.0,23,5673.0,4.5,1148729615.0,Kimberly,Gray,Female,722.1272727,England,Other,30.Dec.15,-732453.9593,21-Feb,26-Feb,Second Class
False,0.0,16560.0,tt0098442,en,Tap,0.879566,02-12-1989,9114702.0,111.0,Released,"Sometimes, no matter what, you can't escape the rhythm.",Tap,False,6.0,7.0,23,5679.0,3.5,1148728452.0,Rachel,Davies,Female,723.3909091,England,Blue Collar,30.Dec.15,-733892.9695,21-Feb,26-Feb,Second Class
False,15000000.0,31608.0,tt0098471,en,Three Fugitives,3.9698599999999997,27-01-1989,40590000.0,96.0,Released,They rob banks. She steals hearts.,Three Fugitives,False,6.0,49.0,23,5682.0,3.5,1148672044.0,Sam,Sanderson,Male,724.6545455,England,Blue Collar,30.Dec.15,-735331.9796,21-Feb,26-Feb,Second Class
False,0.0,22102.0,tt0098519,en,Troop Beverly Hills,3.1965220000000003,22-03-1989,0.0,105.0,Released,"When the going gets tough, the tough go shopping!",Troop Beverly Hills,False,5.6,57.0,23,5810.0,4.0,1148669981.0,Alison,Quinn,Female,725.9181818,Scotland,Other,30.Dec.15,-736770.9898,21-Feb,26-Feb,Second Class
False,0.0,6951.0,tt0098536,en,Turner & Hooch,12.372038,28-07-1989,71079915.0,100.0,Released,The Oddest Couple Ever Unleashed!,Turner & Hooch,False,5.9,335.0,23,5816.0,2.5,1148668978.0,Sam,Lewis,Male,727.1818182,Scotland,Other,30.Dec.15,-738210.0,22-Feb,26-Feb,Standard Class
False,5000000.0,11959.0,tt0098546,en,UHF,5.039273000000001,21-07-1989,0.0,97.0,Released,"A lot of TV stations have forgotten what ""quality"" means, but not Channel 62. They NEVER knew what it meant.",UHF,False,6.7,90.0,23,5878.0,4.0,1148671891.0,Keith,Hughes,Male,728.4454545,Scotland,Blue Collar,30.Dec.15,-739649.0102,22-Feb,26-Feb,Standard Class
False,15000000.0,2616.0,tt0098554,en,Uncle Buck,8.13754,16-08-1989,79258538.0,100.0,Released,He's crude. He's crass. He's family.,Uncle Buck,False,6.6,338.0,23,5881.0,4.0,1148778680.0,Hannah,Springer,Female,729.7090909,Scotland,Other,30.Dec.15,-741088.0204,22-Feb,26-Feb,Standard Class
False,2000000.0,7091.0,tt0098577,en,Vampire's Kiss,3.2654259999999997,17-09-1988,725131.0,103.0,Released,Seduction. Romance. Murder. The things one does for love.,Vampire's Kiss,False,6.0,75.0,23,5882.0,1.5,1148728632.0,Christian,Reid,Male,730.9727272999999,Scotland,Blue Collar,30.Dec.15,-742527.0305,2-Mar,9-Mar,Standard Class
False,0.0,249.0,tt0098621,en,The War of the Roses,5.963782,12-08-1989,0.0,116.0,Released,Once in a lifetime comes a motion picture that makes you feel like falling in love all over again. This is not that movie.,The War of the Roses,False,6.7,288.0,23,5902.0,5.0,1148671465.0,Stephen,June,Male,732.2363636,Wales,Blue Collar,30.Dec.15,-743966.0407,4-Mar,4-Mar,Same Day
False,7000000.0,11342.0,tt0098622,en,Warlock,11.906872,06-01-1989,0.0,103.0,Released,Satan also has one son.,Warlock,False,5.8,98.0,23,5940.0,4.0,1148728401.0,Jane,Hemmings,Female,733.5,England,Blue Collar,30.Dec.15,-745405.0509,4-Mar,4-Mar,Same Day
False,6000000.0,183.0,tt0098663,en,The Wizard,5.763954,15-12-1989,14278900.0,100.0,Released,They're on a cross-country adventure to the world's greatest video championship. It's more than a game...it's the chance of a lifetime.,The Wizard,False,6.1,83.0,23,5949.0,4.0,1148730381.0,John,Hamilton,Male,734.7636364,England,White Collar,30.Dec.15,-746844.0611,5-Mar,11-Mar,Standard Class
False,0.0,32330.0,tt0098678,en,Worth Winning,2.350811,27-10-1989,0.0,103.0,Released,An engaging comedy about a bachelor and three near Mrs.,Worth Winning,False,6.0,11.0,23,5952.0,4.0,1148670412.0,Kimberly,Gray,Female,736.0272727000001,England,Other,30.Dec.15,-748283.0713,9-Mar,9-Mar,Same Day
False,0.0,24126.0,tt0108517,en,Warlock: The Armageddon,3.905507,05-01-1993,0.0,98.0,Released,,Warlock: The Armageddon,False,5.2,39.0,23,5954.0,3.5,1148729985.0,Rachel,Davies,Female,737.2909091,England,Blue Collar,30.Dec.15,-749722.0815,11-Mar,12-Mar,First Class
False,0.0,8494.0,tt0108539,en,Weekend at Bernie's II,7.348632,07-09-1993,0.0,97.0,Released,You don't have to stop partying just because you've stopped breathing.,Weekend at Bernie's II,False,4.9,74.0,23,5956.0,3.5,1148672553.0,Sam,Sanderson,Male,738.5545455,England,Blue Collar,30.Dec.15,-751161.0916,11-Mar,12-Mar,First Class
False,0.0,26535.0,tt0056868,en,Billy Liar,3.5847089999999997,06-05-1963,0.0,93.0,Released,,Billy Liar,False,6.7,34.0,23,5971.0,4.5,1148728488.0,Alison,Quinn,Female,739.8181818,Scotland,Other,30.Dec.15,-752600.1018,11-Mar,14-Mar,First Class
False,0.0,41784.0,tt0101465,en,Black Robe,1.7301990000000003,09-05-1991,0.0,101.0,Released,"In the winter of 1634, an extraordinary man began a perilous journey into the North American wilderness.",Black Robe,False,7.5,18.0,23,5989.0,5.0,1148669635.0,Sam,Lewis,Male,741.0818182,Scotland,Other,30.Dec.15,-754039.1120000001,11-Mar,14-Mar,First Class
False,1000000.0,27431.0,tt0065761,it,Il gatto a nove code,4.392321,02-11-1971,0.0,110.0,Released,Caught between the truth and a murderer's hand!,The Cat o' Nine Tails,False,6.9,52.0,23,5991.0,2.5,1148728773.0,Keith,Hughes,Male,742.3454545,Scotland,Blue Collar,30.Dec.15,-755478.1222,11-Mar,15-Mar,Second Class
False,58000000.0,2148.0,tt0087089,en,The Cotton Club,9.508061,14-12-1984,25928721.0,127.0,Released,It was the jazz age. It was an era of elegance and violence. The action was gambling. The stakes were life and death.,The Cotton Club,False,6.5,71.0,23,5992.0,5.0,1148671728.0,Hannah,Springer,Female,743.6090909,Scotland,Other,30.Dec.15,-756917.1324,13-Mar,16-Mar,Second Class
False,0.0,42033.0,tt0087130,en,Def-Con 4,1.064151,15-03-1985,0.0,88.0,Released,The last defense. The last hope. The battle for the future of the world has begun.,Def-Con 4,False,2.8,10.0,23,5995.0,4.5,1148670480.0,Christian,Reid,Male,744.8727273,Scotland,Blue Collar,30.Dec.15,-758356.1425,13-Mar,16-Mar,Second Class
False,7500000.0,11308.0,tt0087428,en,The Hotel New Hampshire,2.895566,03-09-1984,0.0,109.0,Released,"If you experienced ""The World According To Garp"" and found it witty, delightful and totally unpredictable, then be happily surprised all over again when you join the fun and games that go on at the...Hotel New Hampshire.",The Hotel New Hampshire,False,5.8,26.0,23,6001.0,4.5,1148671984.0,Stephen,July,Male,746.1363636,Wales,Blue Collar,30.Dec.15,-759795.1527,13-Mar,16-Mar,Second Class
False,0.0,23239.0,tt0116604,en,Idiot Box,0.690785,01-01-1996,0.0,85.0,Released,,Idiot Box,False,4.7,3.0,23,6008.0,3.0,1166035845.0,Jane,Hemmings,Female,747.4,England,Blue Collar,30.Dec.15,-761234.1629,13-Mar,16-Mar,Second Class
False,0.0,53119.0,tt0119512,en,Left Luggage,0.444226,30-03-1998,100544.0,100.0,Released,,Left Luggage,False,6.9,10.0,23,6016.0,5.0,1148670462.0,John,Hamilton,Male,748.6636364,England,White Collar,30.Dec.15,-762673.1731,13-Mar,17-Mar,Standard Class
False,0.0,31941.0,tt0078490,en,Who'll Stop the Rain,1.974018,08-02-1978,0.0,126.0,Released,,Who'll Stop the Rain,False,6.8,12.0,23,6162.0,2.5,1148673567.0,Kimberly,Gray,Female,749.9272727000001,England,Other,30.Dec.15,-764112.1833,14-Mar,17-Mar,First Class
False,0.0,19317.0,tt0083366,en,"Zorro, The Gay Blade",2.8521490000000003,17-07-1981,0.0,93.0,Released,"Zexy, Zany, Zensational !","Zorro, The Gay Blade",False,5.4,15.0,23,6197.0,2.5,1149868386.0,Rachel,Davies,Female,751.1909091,England,Blue Collar,30.Dec.15,-765551.1935,14-Mar,17-Mar,First Class
False,35000.0,27813.0,tt0083624,en,Basket Case,6.631724,14-04-1982,0.0,91.0,Released,"The tenant in room 7 is very small, very twisted and very mad.",Basket Case,False,6.2,75.0,23,6214.0,3.5,1148730363.0,Sam,Sanderson,Male,752.4545455,England,Blue Collar,30.Dec.15,-766990.2036,14-Mar,16-Mar,Second Class
False,0.0,57745.0,tt0119842,en,Orphans,2.805298,09-03-1998,49501.0,101.0,Released,Are YOUR parents a burden?,Orphans,False,6.8,7.0,23,6218.0,4.0,1148673695.0,Alison,Quinn,Female,753.7181818,Scotland,Other,30.Dec.15,-768429.2138,14-Mar,16-Mar,Second Class
False,42000000.0,2057.0,tt0218922,en,Original Sin,9.970359,08-03-2001,35402320.0,118.0,Released,This is not a love story - it's a story about love.,Original Sin,False,5.8,200.0,23,6235.0,4.0,1148671914.0,Sam,Lewis,Male,754.9818182,Scotland,Other,30.Dec.15,-769868.224,14-Mar,19-Mar,Standard Class
False,37000000.0,9880.0,tt0247638,en,The Princess Diaries,7.387171,08-03-2001,165335153.0,115.0,Released,She rocks. She rules. She reigns.,The Princess Diaries,False,6.5,1063.0,23,6281.0,4.0,1148669973.0,Keith,Hughes,Male,756.2454544999999,Scotland,Blue Collar,30.Dec.15,-771307.2342,15-Mar,17-Mar,First Class
False,90000000.0,5175.0,tt0266915,en,Rush Hour 2,8.345985,08-03-2001,347325802.0,90.0,Released,Get ready for a second Rush!,Rush Hour 2,False,6.4,1078.0,23,6323.0,3.5,1149868589.0,Hannah,Springer,Female,757.5090909,Scotland,Other,30.Dec.15,-772746.2444,15-Mar,21-Mar,Standard Class
False,0.0,21596.0,tt0262826,en,Thomas est amoureux,0.369046,09-03-2000,0.0,97.0,Released,,Thomas in Love,False,6.0,2.0,23,6333.0,3.5,1148673429.0,Christian,Reid,Male,758.7727272999999,Scotland,Blue Collar,30.Dec.15,-774185.2545,16-Mar,17-Mar,First Class
False,0.0,41951.0,tt0094868,fr,Chocolat,1.046127,18-05-1988,0.0,105.0,Released,,Chocolat,False,6.5,12.0,23,6365.0,4.5,1148729589.0,Stephen,August,Male,760.0363636,Wales,Blue Collar,30.Dec.15,-775624.2647,16-Mar,17-Mar,First Class
False,0.0,11385.0,tt0056059,en,Hatari!,10.921503999999999,19-06-1962,0.0,157.0,Released,Hatari means Fun! Hatari means Adventure! Hatari means Thrills!,Hatari!,False,6.2,50.0,23,6377.0,3.5,1148670511.0,Jane,Hemmings,Female,761.3,England,Blue Collar,30.Dec.15,-777063.2749,18-Mar,20-Mar,Second Class
False,0.0,4484.0,tt0077288,fr,La Cage aux folles,3.140011,25-10-1978,20424259.0,99.0,Released,,La Cage aux folles,False,6.9,57.0,23,6404.0,3.5,1148777788.0,John,Hamilton,Male,762.5636364,England,White Collar,30.Dec.15,-778502.2851,20-Mar,22-Mar,Second Class
False,0.0,11684.0,tt0080489,fr,La Cage aux folles II,1.540986,12-10-1980,6950125.0,101.0,Released,,La Cage aux folles II,False,5.7,17.0,23,6415.0,1.5,1148671670.0,Kimberly,Gray,Female,763.8272727000001,England,Other,30.Dec.15,-779941.2953,21-Mar,25-Mar,Standard Class
False,0.0,44414.0,tt0102299,en,Liebestraum,4.198128,13-09-1991,0.0,112.0,Released,"A story of lust, murder and dreams.",Liebestraum,False,6.2,5.0,23,6440.0,3.5,1148728655.0,Rachel,Davies,Female,765.0909091,England,Blue Collar,30.Dec.15,-781380.3055,21-Mar,25-Mar,Standard Class
False,0.0,44258.0,tt0060668,en,Marat/Sade,0.448733,01-01-1967,0.0,116.0,Released,,Marat/Sade,False,5.9,7.0,23,6537.0,3.0,1148730486.0,Sam,Sanderson,Male,766.3545455,England,Blue Collar,30.Dec.15,-782819.3156,21-Mar,25-Mar,Standard Class
False,20000000.0,20391.0,tt0064782,en,Paint Your Wagon,10.648872,15-10-1969,31678778.0,158.0,Released,Stake Your Claim To The Musical Goldmine of '69!,Paint Your Wagon,False,6.3,65.0,23,6539.0,4.5,1148729602.0,Alison,Quinn,Female,767.6181818,Scotland,Other,30.Dec.15,-784258.3258,21-Mar,25-Mar,Standard Class
False,0.0,12584.0,tt0075213,en,The Shootist,8.624922,08-11-1976,8091910.0,100.0,Released,He's got to face a gunfight once more to live up to his legend once more. To win just one more time.,The Shootist,False,7.3,85.0,23,6552.0,3.5,1148730325.0,Sam,Lewis,Male,768.8818182,Scotland,Other,30.Dec.15,-785697.3359999999,23-Mar,26-Mar,First Class
False,0.0,70042.0,tt0108323,en,Theremin: An Electronic Odyssey,0.11378800000000001,29-01-1994,0.0,83.0,Released,,Theremin: An Electronic Odyssey,False,5.2,3.0,23,6591.0,4.0,1148729489.0,Keith,Hughes,Male,770.1454545,Scotland,Blue Collar,30.Dec.15,-787136.3462,23-Mar,23-Mar,Same Day
False,0.0,1627.0,tt0064285,fr,L'Enfant sauvage,3.473672,26-02-1970,0.0,83.0,Released,At last an adult film to which you can take your children.,The Wild Child,False,7.3,65.0,23,6599.0,3.5,1166728191.0,Hannah,Springer,Female,771.4090909,Scotland,Other,30.Dec.15,-788575.3564,25-Mar,29-Mar,Standard Class
False,15000000.0,11542.0,tt0080360,en,Altered States,10.603299,25-12-1980,19853892.0,102.0,Released,When he heard his cry for help it wasn't human,Altered States,False,6.7,169.0,23,6611.0,4.5,1148672103.0,Christian,Reid,Male,772.6727272999999,Scotland,Blue Collar,30.Dec.15,-790014.3665,27-Mar,29-Mar,Second Class
False,0.0,17169.0,tt0080377,en,Any Which Way You Can,6.279562,17-12-1980,70687344.0,115.0,Released,"Faster, funnier and wilder. It'll knock you out.",Any Which Way You Can,False,6.1,95.0,23,6620.0,3.5,1148777833.0,Stephen,September,Male,773.9363636,Wales,Blue Collar,30.Dec.15,-791453.3767,27-Mar,29-Mar,Second Class
False,0.0,39176.0,tt0080402,en,The Awakening,1.004992,31-07-1980,0.0,105.0,Released,They thought they had buried her forever!,The Awakening,False,5.8,19.0,23,6641.0,2.5,1149868022.0,Jane,Hemmings,Female,775.2,England,Blue Collar,30.Dec.15,-792892.3869,29-Mar,1-Apr,Second Class
False,0.0,33214.0,tt0080408,en,Bad Timing,3.467449,03-02-1980,0.0,123.0,Released,His terrifying obsession took them to the brink of death and beyond.,Bad Timing,False,6.6,32.0,23,6643.0,4.5,1148673277.0,John,Hamilton,Male,776.4636364,England,White Collar,30.Dec.15,-794331.3971,29-Mar,1-Apr,Second Class
False,0.0,19267.0,tt0080436,en,The Big Brawl,3.2988769999999996,09-10-1980,0.0,95.0,Released,Where the only rule is to stay alive.,The Big Brawl,False,5.9,27.0,23,6666.0,3.0,1148672862.0,Kimberly,Gray,Female,777.7272727000001,England,Other,30.Dec.15,-795770.4073,2-Apr,9-Apr,Standard Class
False,30000000.0,2770.0,tt0252866,en,American Pie 2,10.25103,08-10-2001,287553595.0,108.0,Released,This Summer It's All About Sticking Together.,American Pie 2,False,6.0,1375.0,23,6669.0,4.0,1148669957.0,Rachel,Davies,Female,778.9909091,England,Blue Collar,30.Dec.15,-797209.4175,2-Apr,9-Apr,Standard Class
False,75000000.0,12610.0,tt0181739,en,Osmosis Jones,6.405831,08-07-2001,13596911.0,95.0,Released,Every BODY needs a hero,Osmosis Jones,False,6.0,237.0,23,6708.0,3.5,1148672069.0,Sam,Sanderson,Male,780.2545455000001,England,Blue Collar,30.Dec.15,-798648.4276,8-Apr,10-Apr,First Class
